make[1]: 正在进入目录 `/labs/linux-lab'
memblock_reserve: [0x00000000bfd09000-0x00000000bfd09fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd08000-0x00000000bfd08fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd07000-0x00000000bfd07fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd06000-0x00000000bfd06fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd05000-0x00000000bfd05fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd04000-0x00000000bfd04fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd03000-0x00000000bfd03fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd02000-0x00000000bfd02fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd01000-0x00000000bfd01fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfd00000-0x00000000bfd00fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcff000-0x00000000bfcfffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcfe000-0x00000000bfcfefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcfd000-0x00000000bfcfdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcfc000-0x00000000bfcfcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcfb000-0x00000000bfcfbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcfa000-0x00000000bfcfafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf9000-0x00000000bfcf9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf8000-0x00000000bfcf8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf7000-0x00000000bfcf7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf6000-0x00000000bfcf6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf5000-0x00000000bfcf5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf4000-0x00000000bfcf4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf3000-0x00000000bfcf3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf2000-0x00000000bfcf2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf1000-0x00000000bfcf1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcf0000-0x00000000bfcf0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcef000-0x00000000bfceffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcee000-0x00000000bfceefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfced000-0x00000000bfcedfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcec000-0x00000000bfcecfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfceb000-0x00000000bfcebfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcea000-0x00000000bfceafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce9000-0x00000000bfce9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce8000-0x00000000bfce8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce7000-0x00000000bfce7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce6000-0x00000000bfce6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce5000-0x00000000bfce5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce4000-0x00000000bfce4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce3000-0x00000000bfce3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce2000-0x00000000bfce2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce1000-0x00000000bfce1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfce0000-0x00000000bfce0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcdf000-0x00000000bfcdffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcde000-0x00000000bfcdefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcdd000-0x00000000bfcddfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcdc000-0x00000000bfcdcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcdb000-0x00000000bfcdbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcda000-0x00000000bfcdafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd9000-0x00000000bfcd9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd8000-0x00000000bfcd8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd7000-0x00000000bfcd7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd6000-0x00000000bfcd6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd5000-0x00000000bfcd5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd4000-0x00000000bfcd4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd3000-0x00000000bfcd3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd2000-0x00000000bfcd2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd1000-0x00000000bfcd1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcd0000-0x00000000bfcd0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfccf000-0x00000000bfccffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcce000-0x00000000bfccefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfccd000-0x00000000bfccdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfccc000-0x00000000bfcccfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfccb000-0x00000000bfccbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcca000-0x00000000bfccafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc9000-0x00000000bfcc9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc8000-0x00000000bfcc8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc7000-0x00000000bfcc7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc6000-0x00000000bfcc6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc5000-0x00000000bfcc5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc4000-0x00000000bfcc4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc3000-0x00000000bfcc3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc2000-0x00000000bfcc2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc1000-0x00000000bfcc1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcc0000-0x00000000bfcc0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcbf000-0x00000000bfcbffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcbe000-0x00000000bfcbefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcbd000-0x00000000bfcbdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcbc000-0x00000000bfcbcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcbb000-0x00000000bfcbbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcba000-0x00000000bfcbafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb9000-0x00000000bfcb9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb8000-0x00000000bfcb8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb7000-0x00000000bfcb7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb6000-0x00000000bfcb6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb5000-0x00000000bfcb5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb4000-0x00000000bfcb4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb3000-0x00000000bfcb3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb2000-0x00000000bfcb2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb1000-0x00000000bfcb1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcb0000-0x00000000bfcb0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcaf000-0x00000000bfcaffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcae000-0x00000000bfcaefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcad000-0x00000000bfcadfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcac000-0x00000000bfcacfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcab000-0x00000000bfcabfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfcaa000-0x00000000bfcaafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca9000-0x00000000bfca9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca8000-0x00000000bfca8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca7000-0x00000000bfca7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca6000-0x00000000bfca6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca5000-0x00000000bfca5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca4000-0x00000000bfca4fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca3000-0x00000000bfca3fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca2000-0x00000000bfca2fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca1000-0x00000000bfca1fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfca0000-0x00000000bfca0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9f000-0x00000000bfc9ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9e000-0x00000000bfc9efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9d000-0x00000000bfc9dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9c000-0x00000000bfc9cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9b000-0x00000000bfc9bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc9a000-0x00000000bfc9afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc99000-0x00000000bfc99fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc98000-0x00000000bfc98fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc97000-0x00000000bfc97fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc96000-0x00000000bfc96fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc95000-0x00000000bfc95fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc94000-0x00000000bfc94fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc93000-0x00000000bfc93fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc92000-0x00000000bfc92fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc91000-0x00000000bfc91fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc90000-0x00000000bfc90fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8f000-0x00000000bfc8ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8e000-0x00000000bfc8efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8d000-0x00000000bfc8dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8c000-0x00000000bfc8cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8b000-0x00000000bfc8bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc8a000-0x00000000bfc8afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc89000-0x00000000bfc89fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc88000-0x00000000bfc88fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc87000-0x00000000bfc87fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc86000-0x00000000bfc86fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc85000-0x00000000bfc85fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc84000-0x00000000bfc84fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc83000-0x00000000bfc83fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc82000-0x00000000bfc82fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc81000-0x00000000bfc81fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc80000-0x00000000bfc80fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7f000-0x00000000bfc7ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7e000-0x00000000bfc7efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7d000-0x00000000bfc7dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7c000-0x00000000bfc7cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7b000-0x00000000bfc7bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc7a000-0x00000000bfc7afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc79000-0x00000000bfc79fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc78000-0x00000000bfc78fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc77000-0x00000000bfc77fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc76000-0x00000000bfc76fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc75000-0x00000000bfc75fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc74000-0x00000000bfc74fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc73000-0x00000000bfc73fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc72000-0x00000000bfc72fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc71000-0x00000000bfc71fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc70000-0x00000000bfc70fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6f000-0x00000000bfc6ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6e000-0x00000000bfc6efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6d000-0x00000000bfc6dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6c000-0x00000000bfc6cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6b000-0x00000000bfc6bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc6a000-0x00000000bfc6afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc69000-0x00000000bfc69fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc68000-0x00000000bfc68fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc67000-0x00000000bfc67fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc66000-0x00000000bfc66fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc65000-0x00000000bfc65fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc64000-0x00000000bfc64fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc63000-0x00000000bfc63fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc62000-0x00000000bfc62fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc61000-0x00000000bfc61fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc60000-0x00000000bfc60fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5f000-0x00000000bfc5ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5e000-0x00000000bfc5efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5d000-0x00000000bfc5dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5c000-0x00000000bfc5cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5b000-0x00000000bfc5bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc5a000-0x00000000bfc5afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc59000-0x00000000bfc59fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc58000-0x00000000bfc58fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc57000-0x00000000bfc57fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc56000-0x00000000bfc56fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc55000-0x00000000bfc55fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc54000-0x00000000bfc54fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc53000-0x00000000bfc53fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc52000-0x00000000bfc52fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc51000-0x00000000bfc51fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc50000-0x00000000bfc50fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4f000-0x00000000bfc4ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4e000-0x00000000bfc4efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4d000-0x00000000bfc4dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4c000-0x00000000bfc4cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4b000-0x00000000bfc4bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc4a000-0x00000000bfc4afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc49000-0x00000000bfc49fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc48000-0x00000000bfc48fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc47000-0x00000000bfc47fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc46000-0x00000000bfc46fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc45000-0x00000000bfc45fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc44000-0x00000000bfc44fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc43000-0x00000000bfc43fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc42000-0x00000000bfc42fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc41000-0x00000000bfc41fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc40000-0x00000000bfc40fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3f000-0x00000000bfc3ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3e000-0x00000000bfc3efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3d000-0x00000000bfc3dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3c000-0x00000000bfc3cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3b000-0x00000000bfc3bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc3a000-0x00000000bfc3afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc39000-0x00000000bfc39fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc38000-0x00000000bfc38fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc37000-0x00000000bfc37fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc36000-0x00000000bfc36fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc35000-0x00000000bfc35fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc34000-0x00000000bfc34fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc33000-0x00000000bfc33fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc32000-0x00000000bfc32fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc31000-0x00000000bfc31fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc30000-0x00000000bfc30fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2f000-0x00000000bfc2ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2e000-0x00000000bfc2efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2d000-0x00000000bfc2dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2c000-0x00000000bfc2cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2b000-0x00000000bfc2bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc2a000-0x00000000bfc2afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc29000-0x00000000bfc29fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc28000-0x00000000bfc28fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc27000-0x00000000bfc27fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc26000-0x00000000bfc26fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc25000-0x00000000bfc25fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc24000-0x00000000bfc24fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc23000-0x00000000bfc23fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc22000-0x00000000bfc22fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc21000-0x00000000bfc21fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc20000-0x00000000bfc20fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1f000-0x00000000bfc1ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1e000-0x00000000bfc1efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1d000-0x00000000bfc1dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1c000-0x00000000bfc1cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1b000-0x00000000bfc1bfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc1a000-0x00000000bfc1afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc19000-0x00000000bfc19fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc18000-0x00000000bfc18fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc17000-0x00000000bfc17fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc16000-0x00000000bfc16fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc15000-0x00000000bfc15fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc14000-0x00000000bfc14fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc13000-0x00000000bfc13fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc12000-0x00000000bfc12fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc11000-0x00000000bfc11fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc10000-0x00000000bfc10fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc0f000-0x00000000bfc0ffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc0e000-0x00000000bfc0efff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc0d000-0x00000000bfc0dfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc0c000-0x00000000bfc0cfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc0b000-0x00000000bfc0bfff] memblock_alloc_range_nid+0xc8/0x134
